,Duration,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24,Signal Run 25,Background Run 25,Signal Run 26,Background Run 26,Signal Run 27,Background Run 27,Signal Run 28,Background Run 28,Signal Run 29,Background Run 29,Signal Run 30,Background Run 30,Signal Run 31,Background Run 31,Signal Run 32,Background Run 32,Signal Run 33,Background Run 33,Signal Run 34,Background Run 34,Signal Run 35,Background Run 35,Signal Run 36,Background Run 36,Signal Run 37,Background Run 37,Signal Run 38,Background Run 38,Signal Run 39,Background Run 39
55,4.445e-07,3.9311335830602268,3.9261380203640446,3.861884429641731,3.861958455506598,3.893171801196281,3.891196877332729,3.8275760905826592,3.829674388831937,1.8301833795416085,1.9038028820802375,1.811366832779978,1.7286152063990696,1.7396257554418764,1.7019623999891949,1.7597638026341789,1.7743693722329281,1.707639463288305,1.700305428559142,1.6974719077793583,1.7145787028298036,1.6706344977547858,1.6331822673629464,1.614195822696844,1.636316295072677,1.5934724810270213,1.5920884962597104,1.6475104878496927,1.5751100705737378,1.6045452010949357,1.6153689925037078,1.5687330799664947,1.5536392819526028,1.5818128630766402,1.5745360016813457,1.6099105497055335,1.5787047967893095,1.624568905469626,1.6830015510269527,1.6433529554950648,1.6277119790603074,1.5574822963413621,1.6646656998530867,1.6408854867056912,1.663581581847957,1.6852266647062701,1.6896534252899338,1.6391894979746917,1.6302394078618878,1.5967595238705279,1.624106655886645,1.609613194560905,1.612710347352847,1.6957162376122736,1.6245554596829352,1.6757159269539368,1.5904415279364925,1.6283810060555257,1.5521488256045775,1.661163469231552,1.6938291067068858,1.57752164869139,1.650457730179604,1.6236565530856184,1.6437502541270737,1.6512788666692848,1.6740393102958464,1.6654068889479603,1.6665356823625679,1.6626982775953203,1.6006522060385848,1.6176943323701618,1.6166614476700538,1.6445373431107608,1.648112070658117,1.6910083462295542,1.7060368502251908,1.6332597348039275,1.6832779577738406,1.7587667997205025,1.6877787791368561
56,4.524e-07,3.9189029778202693,3.910399215372903,3.9135126196310286,3.914422153549223,3.8870430704002628,3.88489354831688,3.790702837355492,3.7889324953948953,1.8284736309661596,1.7892220329433093,1.8230505144816906,1.8100362709727273,1.7167472634070864,1.7448361715505802,1.7094379112733933,1.693272179082725,1.7543962446199648,1.7535910606141916,1.6582409094842818,1.6669707699511318,1.5928346656702905,1.643354226431748,1.6599290744688906,1.6208124183272319,1.6982543037130353,1.6076485793630455,1.5613506227970215,1.5679931295638898,1.5519201781630962,1.5750110634686043,1.6315078273038726,1.6432942400983157,1.5983970991233922,1.6085615543500378,1.6119301196436147,1.604895013388405,1.6337963263219852,1.6555069866660201,1.633323448084832,1.6622944412178913,1.7235324951984303,1.7363018504595822,1.6129296105999438,1.6616328997655054,1.634606857054501,1.6200859102286977,1.6051739270139005,1.596092682813338,1.6744215957867155,1.6263323716086897,1.6336254689539564,1.5798064042106439,1.6204844471782267,1.6142189449982012,1.6431821083819873,1.6312823258384432,1.6410725898181895,1.653623284302796,1.6710349218681544,1.7179884983687794,1.6407209006111778,1.6154551853948733,1.6748566972943237,1.671264166389608,1.636015499576857,1.640818332202408,1.6340093462007934,1.6694985217649956,1.6986428482288694,1.7083646977830735,1.6130036426640886,1.6243958589278142,1.610249429598966,1.6722611618237595,1.6767404123889182,1.6508506587537093,1.6885861709699528,1.7015563437119412,1.7125950292237275,1.6807555413750728
57,4.603e-07,3.8331732392170914,3.8351200528251628,3.8993392688325095,3.900435582038441,3.9574503929926688,3.954152709068395,3.8608458886684267,3.8611497952921625,1.7952914077288078,1.851524550002358,1.727714089727578,1.7377129945210572,1.71475141207398,1.6588908916856309,1.7669497866478237,1.7725596819147313,1.7053631295865466,1.7288713006109429,1.6606146583858403,1.715629701197439,1.6846516340854636,1.617230835941935,1.628760203919212,1.6780812903312994,1.6351537577712798,1.6120257011808958,1.583107505344031,1.4897866399538038,1.6037624745127852,1.6143173414991894,1.6312186024915787,1.6486477322059592,1.5890956754308954,1.593344099529703,1.6320712841916665,1.5593997598123606,1.6389302505319243,1.6138744172440507,1.5900151955154966,1.6307532006407024,1.6670566623271663,1.6964390102063824,1.6787062695406356,1.7003919514294144,1.6590598595773645,1.6391604321069646,1.7298957848014593,1.6867789844058394,1.6497827669258296,1.6391129620437124,1.6864023164193664,1.6117592841030581,1.6296300596192324,1.6013365284459764,1.5820945965230384,1.6036184662117365,1.6437308907617463,1.6585160623583965,1.6882869531217597,1.6835025459645294,1.661440181489349,1.6759267682767227,1.6457145561931643,1.6838720397204965,1.6773669695942282,1.7382920618173687,1.6291618407939907,1.5996511595059255,1.7338712186198808,1.664185340986406,1.6702687554531468,1.6556053870702936,1.6681473609421555,1.6959457892362626,1.727673173961461,1.6658944469700783,1.7664881273747923,1.7820257449679433,1.6292414885128652,1.634232668234467
58,4.6819999999999997e-07,3.9364077447331516,3.9335279726361834,3.8888577655010805,3.8880937831169526,3.9001657212799965,3.9019638614407306,3.9557328380899777,3.960274258252247,1.807569761240812,1.8507483915108196,1.793145017043349,1.7178138925791646,1.7139705610405545,1.748341249990503,1.7219570640775417,1.7624024275166188,1.678154660424317,1.7128427117075617,1.6983248869778227,1.6200246890662298,1.6640494513934359,1.693914664235377,1.6244508374289226,1.7100697558683848,1.5971793152661593,1.5959074579682933,1.5546981300912932,1.5725198469489778,1.5624210076500127,1.59889247881321,1.6000749750504717,1.6108697280537991,1.620169640694796,1.6045008337896525,1.5677957256241875,1.5553346648846718,1.5322896916479267,1.589545134430141,1.6429575382312678,1.6400646566591264,1.7023781087348413,1.6757015751607423,1.6497374793658792,1.619202930215161,1.5931551235440229,1.6218665620435464,1.6678256393465345,1.63986039064379,1.6733446482720624,1.5976256432949278,1.6516639745836963,1.6223403679272819,1.5974988280067066,1.5862768048295088,1.6220005560623867,1.6156350784131075,1.6594949498392975,1.6142842277290992,1.617933266893006,1.6857360707357656,1.6442072113858934,1.6311567654942885,1.6853072366946371,1.7261533228271595,1.6469942063520089,1.6735398681179647,1.695436682115418,1.6962850090723007,1.6994614935160999,1.7354210346542827,1.6225234015884458,1.6564530703626166,1.6773575934623552,1.6547195884468486,1.7306000951931135,1.6766067443656758,1.7116155261217822,1.7129108088167546,1.7179269528101888,1.728092333101605
59,4.761e-07,3.8960650049880465,3.8901127462242773,3.889818521564426,3.8870967931481655,4.035866421353955,4.0317666475055,3.872466803069651,3.875811024566961,1.7942944150015105,1.7734354904359528,1.7702905694721058,1.7335982301813158,1.7124916252388225,1.6931010213876823,1.7708246577767612,1.7586318742259905,1.6479768336111251,1.650820354081644,1.651463455853284,1.6728271104290298,1.6126731775015364,1.6892939056557779,1.5927362761518653,1.6306816920296756,1.6452260663363965,1.6714490675809748,1.5131283375108988,1.5430741110405066,1.584660152351878,1.6099958220701824,1.5697060002052103,1.5737898136418536,1.6491740226497809,1.6033124042549984,1.5774757268096968,1.5860250622884329,1.580367680385171,1.6421910620114382,1.5865435706592321,1.6713238308124039,1.6239386269801934,1.6537204351198818,1.7168350232256826,1.7027538507516953,1.6115115907916089,1.5740584261153001,1.6716168036102776,1.689458221491918,1.6386631979485615,1.6476494958549703,1.5957338114835458,1.641592943627446,1.6453931649706768,1.5999909822030285,1.6467886995158787,1.657627491362033,1.632689395974362,1.665760144839959,1.7284321521215638,1.6888519652041163,1.6171168391774795,1.6511442576021877,1.657309507943112,1.6165380518558718,1.6685861705871494,1.624927468729823,1.7008185993014808,1.638768464492365,1.6683762954237626,1.6518114128920312,1.6868726649412442,1.6875329569299433,1.7380977823009558,1.6845366871915601,1.6852950380720892,1.7069763595383733,1.701388619988316,1.6676860225031347,1.6879130772658202,1.737868217718205
60,4.839999999999999e-07,3.9196029335479117,3.9227506944638693,3.8624269536374976,3.86189316541886,3.9537254266821544,3.9542482839608275,3.8933539082680153,3.8933320441895036,1.7680254602065764,1.7414860479894492,1.8176835997508756,1.7424152652773048,1.7586934243357395,1.753909000687022,1.698301780113109,1.6742538953289872,1.6734602310428426,1.7187971412467924,1.7161116598878259,1.6262186761558715,1.6641512822939524,1.6697643338666608,1.5943448214279545,1.6550575243310777,1.6265987994842546,1.6433239168252636,1.5825734001510032,1.5991379938254626,1.593811663686089,1.6505917228487739,1.6407211882431951,1.6024853148799025,1.5485853524723434,1.6292049522595247,1.5792110859654944,1.5921865765900265,1.589238086536789,1.6648384368867402,1.658789694156612,1.6282879219121882,1.668914747382502,1.686803364157753,1.6747011481842526,1.641101629369617,1.703311692953226,1.6123333563989362,1.7148597992086154,1.6242665684105446,1.7688884703337977,1.7242933595144396,1.6323283392991652,1.6634300866584726,1.660764912391663,1.7032941970202446,1.670717264790916,1.6879511886698384,1.7019327197143823,1.6886829821885685,1.653754778410917,1.680163024379557,1.6766339033162165,1.6872415524229831,1.607597376620279,1.674184220247487,1.7406055448672129,1.7159501569215863,1.6754782407943523,1.6552177560414516,1.6815866576035237,1.6866774689553325,1.7029756067169468,1.677083671458322,1.661671949961919,1.6727780697703312,1.6572373685676935,1.7023072127698191,1.7070254115988415,1.7370745700845656,1.6576730724013686,1.7164736216506944
61,4.919e-07,3.825092050327304,3.826438860011789,3.866792535719968,3.8645240107230467,3.948800769511082,3.9491162337056696,3.8948047134287145,3.8964235705392927,1.784680313330732,1.739068539344355,1.8156355863757434,1.8604814751038994,1.7533405445551367,1.7558492528439784,1.7061193231475018,1.7190370078837023,1.676879707742935,1.707068507865346,1.6280058787734244,1.5995624466600944,1.6347433448018884,1.6524626302516026,1.684688179574066,1.679112319749997,1.6361785334377055,1.6317305264978503,1.5958559279950877,1.6041928574204927,1.597505696007706,1.6065635204421893,1.620443205685049,1.590665492277638,1.5876963892975051,1.6020118190462427,1.5182962786425906,1.5723015291314633,1.6860674756762644,1.6506263858542096,1.678165296791321,1.6732800018787104,1.7102515486714716,1.7249452292219716,1.6759370686364896,1.6940645764844888,1.624042610103922,1.6628866328216305,1.662452151428059,1.6635621979246318,1.6249312190470504,1.6470360801038657,1.5650237173757522,1.6698420910943532,1.580965182362886,1.5836275540558673,1.6009261290134795,1.5737941833995954,1.6735245647157326,1.7342094883991868,1.7033154344474992,1.692408249141936,1.6703084341990089,1.7012087234413438,1.683721184391884,1.622425338402184,1.6986225446529406,1.6788190240920933,1.6203879498628007,1.5905608545518326,1.6300320344497052,1.647438678562777,1.5630422495023946,1.6566120496621266,1.7094903817883318,1.687396481860395,1.683262669018735,1.6913897283777581,1.7183145511452356,1.6835668817037357,1.7516664130989756,1.724886497285947
62,4.998e-07,3.934845739811004,3.930172513026336,3.8867263562527317,3.888764059993204,3.9275307422442074,3.9249901694302305,3.881151408206946,3.886449314438528,1.8108808390146596,1.8224045948989407,1.843638608956218,1.7812280137812286,1.771148557545635,1.809679911189696,1.6930622981332486,1.650289698052028,1.7280779918580311,1.7042405814229669,1.702646414622987,1.696182249538052,1.584543641572424,1.6618359062936319,1.6134736899279796,1.657212033981272,1.6482541801651973,1.696428354853857,1.558691067398154,1.5286931060677411,1.5723312021635991,1.5799575502357457,1.6129380490734748,1.580167772504813,1.7172485569405471,1.6875879478194529,1.5596540013424036,1.6272518670056229,1.6335677046819128,1.65861725259533,1.630887527598601,1.613187293795776,1.613861949264089,1.6443561832960873,1.619948169956924,1.6554445294554188,1.627688240359203,1.653027014683344,1.670640130599938,1.649558506810783,1.6839697931416215,1.648209837218691,1.6393600187835426,1.628924472787083,1.6280939615467507,1.6470063821290672,1.6180382177734092,1.619325998854707,1.6564733725873952,1.6493220678466143,1.6967953491592311,1.6869691753825824,1.6816344411405701,1.707067553863062,1.6635797209392713,1.629220563454267,1.6570274812277108,1.7073698957366756,1.6434135649345358,1.6969627845348574,1.6777411291656275,1.6586634936699416,1.682267869932685,1.694729863439044,1.7739789311868548,1.6867346354066572,1.6485149844698435,1.7070347747731756,1.6891102769356925,1.6531035570678765,1.6789086634877353,1.6682110628590734
63,5.077e-07,3.8406437644886946,3.840971406762883,3.8353183983375603,3.842140210270111,3.855042935781453,3.858303137148254,3.8806694697083115,3.8838275370230795,1.7700469177783948,1.7669000957153116,1.7742297381766574,1.7982514295382734,1.700639018837495,1.7309240238626402,1.7054090249836618,1.6348192558725463,1.655756561404702,1.735316121697768,1.6825873941018452,1.6548923164688576,1.6783558201790252,1.7020023620116724,1.6135367894142623,1.604053256422014,1.6197173335885857,1.5358515882578274,1.5212944253936143,1.5743357843959114,1.646069991293407,1.5815155155120393,1.6386425731075012,1.6498262029925082,1.573930066726505,1.5865257442409046,1.605351353642813,1.6122761803295362,1.6375284735929059,1.5822235889523277,1.6506960528964665,1.7275298024952677,1.6248750120434028,1.573023980598123,1.7013633219108597,1.6616013490143386,1.629236188885432,1.6757290491206318,1.632492009448973,1.6398051026975486,1.6183661785261432,1.5732032351503071,1.6417747213516862,1.6218290942676739,1.6032358729415035,1.610020799211586,1.6122059155184834,1.6011531805344665,1.6006924771724353,1.6348660876880223,1.7270219493518193,1.6587340907256252,1.690254378637343,1.7215663209047056,1.672536011351439,1.6490035002470749,1.6434185662596872,1.652755280449903,1.679986554637506,1.6583767702639738,1.7294706770930681,1.6909789809405875,1.665162940161631,1.6533215570654298,1.6393534614001297,1.6788692982742777,1.7454165094672633,1.7350818385519486,1.7350050107427708,1.7251844545542268,1.7049308725403247,1.7672080725714936
64,5.156e-07,3.9103620548400575,3.9149934278766967,3.811427815990725,3.8113135006688554,4.0114952003583815,4.012281047442155,3.882184320725463,3.8773202544313623,1.7866789771693292,1.8364916905647357,1.7845360191298136,1.78806013153783,1.7493757306726547,1.735355144655446,1.725636112311576,1.7335513956037374,1.705523978068865,1.6941254947956035,1.6811940417478328,1.6718307600524602,1.6781062485808849,1.641579499973255,1.648672722642839,1.6417519103581562,1.620805866880567,1.6243949310068622,1.6254640694044529,1.5995159205877572,1.6435216073196526,1.5856764808782429,1.629107186339285,1.533918849782738,1.641395846997032,1.5871441737630554,1.650272813711396,1.5977196469193022,1.7106079209708465,1.6525204161840454,1.668775787138954,1.6479212276622137,1.7030736827761326,1.6785188639293365,1.644887474747341,1.6710708404345287,1.585081181375355,1.5974216903193592,1.6848346586840313,1.694782340569087,1.6910355240717458,1.6167773117773403,1.6044727176757,1.6073768545675702,1.555773509866127,1.5907420151251932,1.5379861277622027,1.5922646521448869,1.6754148574360825,1.6643643032585766,1.661059432529707,1.653115123967561,1.706927338914216,1.7281319981805092,1.6831389848912583,1.5963122627477964,1.611232670941869,1.6272747006224009,1.6758927314096677,1.6870831790806076,1.7223602847644366,1.711464047210448,1.708072353214458,1.6740733658630662,1.7000252691258142,1.707574791831141,1.6295426017813792,1.6594996124495183,1.7639675621443076,1.7399021777499215,1.6779241672190657,1.7296399502259836
65,5.234999999999999e-07,3.9271565553324104,3.921537562924562,3.897141644032403,3.8982835585083495,3.9264740926306216,3.922035744793044,3.859354467627076,3.8564272193945976,1.7705941413492332,1.7548419798087338,1.7318619556119854,1.700950405588369,1.8451406588525896,1.7667711105294739,1.6339521913740453,1.6967191698029092,1.7107406819617308,1.6988693077028416,1.6292330614890798,1.6244530265140813,1.6818115484213303,1.6457629704996135,1.589279017355811,1.6509518526502338,1.679405899228903,1.6215891957495097,1.5903337751088404,1.560236186394754,1.5649743762597743,1.605408466311666,1.6002018118508574,1.6601798719537535,1.6480498978588607,1.6816316212116778,1.579613377778659,1.5639758374226513,1.6378770494553874,1.6698289801396096,1.641296205503872,1.659165740393024,1.606244630714545,1.6871765831643204,1.6315143820486915,1.652732484845472,1.6911867046469469,1.7225714180000014,1.6560617299332552,1.630857853021103,1.5911855384708333,1.5902828629173786,1.6032677230705272,1.6271554018136722,1.6630115640067678,1.646131833874665,1.6244264804836004,1.5703703586527695,1.5920169774613184,1.6548401661733974,1.7124475971799762,1.6631186934867042,1.6625999038844486,1.639417183462769,1.6313173069042473,1.6231362100844156,1.6111492839820372,1.626996722113006,1.6728833387330972,1.6927374529943895,1.7485071221572848,1.6887089204502912,1.6677063151852722,1.6811422059745775,1.6538213114092564,1.7017340649193116,1.6865940679876963,1.666876444407233,1.6138947330907514,1.6432423821807522,1.6463454784611928,1.663913904072438
66,5.314e-07,3.891085688607813,3.8978709555401583,3.8770588207714174,3.87660186815021,3.9263710189899848,3.930740650887541,3.9353008137089636,3.9362746886039193,1.804479777680121,1.7512310121194377,1.7929860253754937,1.797849143102711,1.7421591384542048,1.745219426914463,1.7169615190325436,1.8425953913233641,1.6822990939195726,1.693441800082209,1.6786347508795574,1.671397230368725,1.6274655464424872,1.632485133124908,1.6465812797214554,1.6064423313054976,1.5785407994057228,1.6451314254694924,1.611999143429809,1.6029257273086683,1.56378061229441,1.5796980174680366,1.6260384780694348,1.6244030584082463,1.5915428426342209,1.6403329541139615,1.641462990687207,1.6304830427978263,1.6294232824260526,1.5957362991186115,1.6556391340123253,1.690321198246532,1.725456496721366,1.638242497186227,1.694911658568235,1.6789476993571157,1.6109100315343,1.6398938031975048,1.6490503249915054,1.6888825778781953,1.687799995710788,1.6616144710137006,1.624793479812066,1.65962268845109,1.5900576775988664,1.6435138148429587,1.624211903568374,1.6133153591182572,1.6404157271487594,1.6502256558884663,1.6948488682917757,1.663440090067797,1.7402073296115605,1.6398197875540317,1.6617765649380871,1.6481963955457024,1.6735620471143724,1.6369653374557116,1.6580097600450203,1.6893620216663607,1.6129911400634578,1.6372139557317538,1.67718829914502,1.6794683834676474,1.6082098706438486,1.6325029472898305,1.687682574053019,1.6826404715223036,1.6723951602400051,1.6623175521985174,1.7250798222610841,1.7048805701942433
67,5.393e-07,3.9292270527185345,3.93038552106345,3.7765538683866926,3.7798022028871454,3.9449874084643497,3.943000302397154,3.8970104647908492,3.8990597279848416,1.7810815395869941,1.8774664762636322,1.788840030636277,1.7837017606506143,1.718638476691453,1.8195154438163437,1.7601763795034213,1.8366484626236457,1.7125041317172447,1.6824890050519279,1.6123614635791637,1.6557175062493117,1.6266753304586548,1.671920091931826,1.661894022261308,1.6658041889816726,1.6009938885038615,1.652566016289985,1.6165621029387485,1.5926585101734216,1.5871457357080256,1.6002923810732212,1.60551279216463,1.5499280781055476,1.6019983705736744,1.5908185140214897,1.6227626450983947,1.612632266801334,1.6419324434020297,1.6558449497570873,1.6933209049867932,1.6645772998330683,1.6580097580604487,1.6420748618973762,1.6762084940632667,1.6861724021507138,1.6164855711317323,1.5504221797225979,1.6692102304408105,1.6727003069391448,1.6811537544278972,1.6965155367472124,1.67217745128804,1.602551516407666,1.5968863367126915,1.6069730046422073,1.6394983743263851,1.625057111137007,1.6213740098032954,1.634733025565445,1.6846047805130002,1.561593633112494,1.7232470261069601,1.6525644549062077,1.6227401812445055,1.642373153322545,1.7100657146181963,1.7309680245465302,1.7761840697408517,1.6833682375995638,1.670851895869083,1.6784757526688592,1.5915528282366267,1.5428008397498951,1.6604722360796071,1.680545635002144,1.6859275430191087,1.6983898566204239,1.7326081142535714,1.710088502944506,1.6532369051570903,1.6538831474062374
68,5.472e-07,3.9667890388068856,3.967168845093951,3.8616061286603336,3.869951222536366,3.9610663523537926,3.9607852464828337,3.836144503856641,3.8420296099793227,1.8189891624600711,1.759140671667558,1.7916841868524833,1.8220229122011506,1.7643567505595805,1.7810965454552596,1.7553479479002272,1.7599271453053484,1.6986694062811605,1.6833538876850294,1.6663101641691653,1.6734430475287323,1.654952294678839,1.648774218283118,1.7229321688690062,1.6719110233283019,1.6225021651882672,1.5647410676691909,1.5965618172139509,1.5931235796900856,1.5696319708298916,1.615294010682091,1.6067949434437818,1.6302200447945048,1.578700723865908,1.611326368059074,1.6504037119255546,1.6265609935591656,1.620030017189434,1.645376612991672,1.6429200511350888,1.6174972524662428,1.621540164106577,1.5847251137063136,1.6350965838507636,1.6840625680646362,1.6639913709245466,1.6820985805168338,1.656892232514756,1.687169090701117,1.6163947018430878,1.6353133575191714,1.6654018842710716,1.6444605120944198,1.590677034024518,1.5974769737224677,1.6516115085668472,1.6293186399848594,1.7075229291477356,1.6416200908506349,1.6747370783167361,1.6531644639090946,1.7106791403925177,1.6798247519987763,1.6160223870751564,1.7149881344032623,1.7161953650634294,1.688481226953192,1.6789233382291546,1.6861464887916209,1.6159352243173106,1.6644473804204007,1.678846196743638,1.6324567224125726,1.6777067976521778,1.6694035800301372,1.6805640492136769,1.7290674620597097,1.7149057003376007,1.6846497641961833,1.7293319986776676,1.682295956703626
69,5.551e-07,3.8893493879949075,3.882472291844272,3.7818882879513454,3.78353931479653,3.8345456486386067,3.8389390202277056,3.957892359967671,3.9549485580746104,1.9115320136070737,1.8501562017628543,1.8242267625750848,1.8090324327048288,1.776335246114744,1.7910260796467177,1.79493626001238,1.750122842827778,1.7349394217974758,1.7087367178310433,1.6435472298619065,1.663480056780958,1.665707371975101,1.6058444985256666,1.658042249594654,1.678163431542794,1.6146808896072329,1.6359842696858267,1.6091272051162446,1.6277760054948116,1.6304371276540481,1.5930982899891901,1.5699630402991955,1.6034407648665105,1.5918217441412739,1.5891843614128767,1.6626395643740666,1.664011958907504,1.64375212527482,1.6502225400511539,1.6268614780921382,1.6427901202614843,1.6227867058524073,1.5976168884626976,1.6078897053758632,1.6801839303011317,1.7005684326510695,1.647186300852559,1.6515693430534044,1.6836371413908477,1.6231787084012708,1.6287423828128493,1.6199744099439528,1.625200770739033,1.6282744862983796,1.6632198885765992,1.6473636948340231,1.635134087178517,1.695263038457051,1.6972092330353987,1.673738524214532,1.6426904884460003,1.6298499300124571,1.6417334884873203,1.5449628360847159,1.5991801560579586,1.645836387022041,1.689554413746127,1.6604800641477957,1.6650389538486252,1.6762481753202516,1.709511308043366,1.663278285915945,1.6253641229903004,1.7072952463431788,1.6755719316801871,1.6850951578463569,1.6572629740395328,1.6910558435207168,1.6860787097901857,1.7703011561049047,1.741535082129898
70,5.629999999999999e-07,3.892648648905798,3.8870374642079324,3.922839705812378,3.9207286013804485,3.894691651991427,3.896657205769582,3.8765290965228814,3.8711621636266296,1.8389482245266906,1.8011336805197076,1.8286332338540525,1.8189766744323075,1.7374971822780927,1.7380075367304366,1.708724207270238,1.734159526193457,1.724065974797873,1.7040197535439632,1.6377686639166864,1.6883534719671216,1.673052005461635,1.6499333133151945,1.5619743714994605,1.6538366061730128,1.687580120795678,1.6624459008210162,1.6193247399137345,1.5931985337788164,1.540466407950124,1.6015270468316802,1.6220833098013365,1.6072397325129772,1.6245264297144357,1.6386675758305074,1.593159820182165,1.57793143870581,1.6217881491645996,1.6866881019254591,1.6868807901700722,1.6850286225496693,1.6348960857062902,1.598163497251693,1.6432018026143511,1.6638514231911699,1.7326743408869092,1.6934714690597024,1.6757793469893523,1.6514800009069441,1.5882473519213416,1.6374222883142984,1.6317804878833184,1.6099470865281382,1.5871791449342576,1.6003164267126926,1.656856612221075,1.6132987965801822,1.65684129901166,1.6335805137840147,1.6647484744511318,1.6721090585766814,1.7012752526892192,1.6822016547111733,1.7042546363327755,1.6521502912822712,1.6668489600920406,1.691653639608002,1.7399546400900936,1.6788993015765685,1.6206293690131848,1.6387181705011922,1.6992213248866923,1.6929257949629595,1.719059197394748,1.7026788975490343,1.7552673694957883,1.7181936944230043,1.6584420544701204,1.6476701136572434,1.7115983289215466,1.6690478126048633
71,5.709e-07,3.889512432411819,3.8933095481679683,3.9003406288712794,3.9003206389912957,3.903366884443746,3.9005545780965285,3.824178146668837,3.8277185162225,1.8238041648295948,1.8305797427649988,1.8170851510177755,1.797711700711258,1.7817262083816667,1.7704373585309359,1.7926665041403758,1.762131640874939,1.7331568996624842,1.762160685209259,1.7056323785162244,1.729411954006404,1.6118251758437447,1.6529995486218076,1.5648887887865528,1.6057398848477336,1.6064285953439035,1.6403417021554993,1.6619339803490634,1.6161585654640545,1.5789509076347796,1.6126069527656046,1.6470691732807559,1.5990008734371903,1.5717030937696126,1.5742702049380723,1.6185029812838776,1.6058342012677616,1.6198073080757154,1.6415526315864863,1.6342117242897343,1.5912782803779346,1.6625052553817397,1.6286761550189799,1.6842118578341958,1.6476875945696947,1.6331625933591816,1.6328880373361128,1.619559930287806,1.6673302719652583,1.65236704882681,1.5965399469550916,1.5990077485244811,1.6360929618585067,1.6246591708193932,1.6746268085127596,1.6525816351007083,1.6621157672233722,1.7216693833646541,1.6885977210746157,1.722075759883192,1.712373257406735,1.7145465119864698,1.6974294199144142,1.644329639689832,1.6683106879711014,1.6731335223631254,1.6974222282984415,1.6743984872469924,1.686434153117756,1.6162122863129489,1.6068736576366192,1.6483710026528129,1.661838742949433,1.7210016081954234,1.743909469824605,1.6707310159083029,1.7114696532137437,1.6860299882160161,1.7481254250602107,1.6775718500301742,1.6665984592358087
72,5.788e-07,3.894708826166646,3.893888621278043,3.9192543575956424,3.9146617139608217,3.8559034267994403,3.8525417135929976,3.7734901102576996,3.776951146641059,1.8649038998678762,1.8047555607617622,1.8114399385018738,1.8425095230328237,1.8058043950609235,1.8165660252367288,1.763181426010998,1.761538196357019,1.6937132140359386,1.708618332426524,1.6267658966835965,1.6453185019910228,1.714511219738505,1.6610656846430432,1.6052620113761542,1.6668195900991636,1.607463362248044,1.5759212095296444,1.60980685442428,1.636302217610532,1.6171727272583343,1.5765905495859966,1.5890656774896486,1.568983551356739,1.5348639903908632,1.53158973240867,1.6401433690918887,1.5579514485158712,1.6645120239156512,1.6401277576248416,1.6416041908832446,1.6946008694059826,1.5955004928467544,1.6558318129463776,1.6510898845258024,1.6577271052977658,1.6358046709773044,1.6648484340316732,1.7113191141960498,1.6913281887559792,1.6349922830223973,1.5987712923954993,1.6310852265500484,1.6010938334052072,1.6027314281162621,1.5341528076816082,1.6891699273123628,1.6439364191487018,1.6715740189293138,1.643712162081153,1.6898933002311445,1.6378570580910146,1.6556022477422387,1.6172942270334696,1.679607978162383,1.633907531010106,1.612602912339602,1.6423113060462018,1.6610741338582151,1.6612915156946597,1.6645898113666155,1.6953101936241637,1.7428850105971507,1.6788255799670968,1.714756409581676,1.7050935735286743,1.708172630479967,1.716099453025593,1.6794752482700654,1.6722799028386515,1.70641663238752,1.6896268791972822
