,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24,Signal Run 25,Background Run 25,Signal Run 26,Background Run 26,Signal Run 27,Background Run 27,Signal Run 28,Background Run 28,Signal Run 29,Background Run 29,Signal Run 30,Background Run 30
58,3.1012,1.7261790089519258,1.7397185794290395,1.7109281348052563,1.7227955995258386,1.7410172871380027,1.7519158780883473,1.7672389013076846,1.7805107981013621,1.7205575380050413,1.733351555981248,1.7621865095920555,1.7740655317054916,1.7557902831346621,1.7693248566675668,1.7858025953419208,1.7958580280615573,1.7304830388607293,1.7419174463302554,1.7133368928527053,1.724603105828562,1.7636337292883715,1.7760986989244512,1.7647340996475998,1.7789823672368164,1.7308208322633,1.7446127723149147,1.7488854121178947,1.762063919442106,1.7294482575990608,1.7423882939796946,1.728497810867543,1.7440058961173808,1.7074074531313697,1.7194693489260393,1.6693108786056354,1.6830439419085874,1.6830851705304994,1.695349773728644,1.7082365571077651,1.7221170449960645,1.7536955797571878,1.7700124665283299,1.7098329207014675,1.7218451545949598,1.7754090570636614,1.7907075638340872,1.7472297000038701,1.759474158318684,1.7355619768762793,1.7473524506037674,1.714913422787882,1.7273963512441903,1.6562599652244572,1.666385829002924,1.7047900554478317,1.7172617395403507,1.7260874932990191,1.7393058233984575,1.7220199081360752,1.735896804476015,1.7591593211063241,1.7720400132567646
59,3.1026000000000002,1.706595060173865,1.7190083370068607,1.7164621517006815,1.7262958232968977,1.7495883277268762,1.762726074846149,1.7548011067930716,1.7664352553963236,1.7711425096873106,1.7824983647114097,1.7625300843011296,1.7748112426250804,1.7722428783020279,1.7856361187660286,1.7774272323413307,1.7880508093431138,1.7664927215837265,1.7768862608736762,1.747136779710103,1.7581148605014358,1.7369044091490005,1.7481871763012296,1.7300785583194542,1.7379435591052668,1.7617200311167975,1.7743481976995252,1.7892742393715462,1.7994916200546414,1.6619821646432706,1.6750683745721269,1.720378410922071,1.7322575887415723,1.67752960584653,1.6888331426724732,1.6485425496911765,1.6591645636475576,1.675880142212241,1.6884820710004902,1.7143989982125407,1.7288360738469224,1.6253492188999694,1.6354009021755593,1.7326197456035353,1.7449180821744847,1.815903930580655,1.829047144836129,1.7505253423665936,1.7659995391566006,1.7103287663587607,1.7226563061441844,1.7532926658804964,1.7650617447254395,1.7251140901457538,1.7391107683209184,1.7042280015175624,1.7137084179298623,1.7009951426712648,1.7119777519121464,1.700637050403957,1.7107788439198948,1.7803655606720914,1.7936627570741523
60,3.104,1.6806244133646906,1.6930957850515373,1.736745271902127,1.746216006060492,1.6890227299030907,1.6975625380475061,1.7231393296134798,1.7328032453249147,1.7536844934308322,1.7647276971385206,1.7756737623559766,1.7871789152012607,1.8116127055483102,1.8203852073582696,1.7567024649263348,1.7699279793581513,1.781083781414488,1.7899696618420402,1.7719950370007695,1.7830549509689226,1.7581253292148693,1.7693567174085296,1.7304046391179821,1.738946634179802,1.7674575358166018,1.7783264545811348,1.739786669759436,1.750607331943746,1.6790574074544085,1.6864428117253192,1.7451815437084128,1.7560162613143229,1.6839270793575343,1.695240455149288,1.6797373699637632,1.6899583412564847,1.68886749661583,1.700006431329138,1.7296797013742107,1.739791510642376,1.7550720579386125,1.7652286882773018,1.779203190340636,1.7888703859972943,1.8094358625577733,1.8226137459858578,1.747031053629725,1.7579836789996792,1.720987162051816,1.731968834473998,1.69895494519638,1.7093409878515782,1.7034212312338286,1.7107274580237104,1.7089354142870994,1.718030248764031,1.738926800351881,1.7498670881982288,1.7408836025180459,1.7514239406644796,1.7521309210743636,1.7633381026036878
61,3.1054,1.7239272040364337,1.7311695576275334,1.720722922833464,1.730306723636604,1.720186637267339,1.7304096391179165,1.7427304617039912,1.7537188499205196,1.7339437488000085,1.7444864293909255,1.7605698432226455,1.7711949816995438,1.7799082945058675,1.786670271580539,1.749267710392784,1.7589219437575911,1.7570913282608567,1.7658421221105804,1.708283408192009,1.7167882347932315,1.735100807747781,1.7440244807278606,1.6905599072004762,1.6987473975820928,1.7474350632047388,1.7575788874329292,1.7882269717150925,1.7984115567780155,1.7257829632237336,1.7342201685410306,1.7233025249426308,1.7310566455454477,1.6611087097309396,1.6703253555805913,1.70713931510737,1.7179176551563244,1.6986960143013012,1.7077596146557583,1.7514423686781255,1.761577603795368,1.7594185642146702,1.7689620738276277,1.7141792698009315,1.7238441223393928,1.7916042872498548,1.8038821664864202,1.7680072519700507,1.7785296309595462,1.6993737914573073,1.7101957024517829,1.7422488353441772,1.7535019306953445,1.719442643574711,1.7304514896673682,1.7381283065729207,1.74639653684693,1.7370507382642524,1.7454854449784338,1.7293431562576929,1.7371506867467856,1.7849431964719238,1.7937292847330777
62,3.1068000000000002,1.7479034144644703,1.7568639436254099,1.760525803262386,1.766891109946624,1.7287590838498619,1.7347548937439572,1.7356005503133907,1.7443981946408202,1.7448654522168043,1.7549347836890807,1.793611377189156,1.8028892428088699,1.7697668126408581,1.7769965168794215,1.7108353764370026,1.717096205789519,1.762410459565521,1.77153356124734,1.711219706779689,1.719478566849951,1.7571684741802418,1.7648370141101795,1.7117060163250812,1.7186514920125968,1.7871803202957595,1.7941111164736716,1.838596898687944,1.8472363444649786,1.768700175688422,1.7771478448088838,1.6979860714170953,1.7055259275234342,1.6763038307586045,1.6804354468308496,1.7211842439692,1.7296556503382703,1.7713030520932025,1.7814723323072708,1.7516035368062421,1.762235859080319,1.7346704054781135,1.7432189595291472,1.766977158873508,1.7766783994980746,1.8037259959119336,1.8105449750598828,1.7637606987640149,1.7717347061766595,1.7510806799817191,1.7591529178731067,1.7415162443944396,1.7476173126266223,1.7161601207512054,1.7246899343427156,1.712041934651768,1.718146438363967,1.7404250893847693,1.7483987843015572,1.6999156989523694,1.7096516084815707,1.7815254293016278,1.788819631759374
63,3.1082,1.74815875170582,1.7528703810786812,1.739100933266637,1.745020220387934,1.7692558276291952,1.7756091093322965,1.7235241298089459,1.7307920952221427,1.6882899869565489,1.6938227542159021,1.7526786057936508,1.7574828436734273,1.7640502332330132,1.7721927474660801,1.7145098795439582,1.7220942440071403,1.7588045046802065,1.7636851093333599,1.7372863987480198,1.7466340715855961,1.7455933574519917,1.7533466973131089,1.757804864018567,1.7629615761192594,1.767405843525806,1.7761428945368356,1.7284998444617061,1.7342178291109094,1.6941839719805178,1.7012443877315846,1.7239670315893167,1.7299066205262945,1.7152543384132777,1.7221576482958254,1.7122398007571378,1.7196684643342466,1.7000998223717902,1.7054180135438406,1.7459681662662387,1.7548840308016818,1.777457841852443,1.78487744805681,1.7878599708706233,1.793570615775222,1.7710627061208304,1.779057796584162,1.781668793906505,1.7881910509696797,1.7162055653111774,1.7255551119914072,1.7414392531233867,1.7510107165694708,1.695401934934156,1.7020350717919177,1.7251023770691984,1.7297876137755652,1.7883954770444068,1.796530495389114,1.7503749512727704,1.75617648666937,1.8023285926105022,1.809466157363504
64,3.1096,1.6927334714615072,1.6964613898792291,1.7756309726691206,1.7801767503206642,1.6844372926893616,1.687975309127488,1.737731793277066,1.7440850747202166,1.7638192608203642,1.767581380426134,1.789112917497307,1.7951446468108525,1.797956635453419,1.80185290495414,1.7700721248341187,1.7755919306843875,1.7473754072119596,1.7519241519815598,1.7618758877178164,1.7683608203288406,1.7248645324342429,1.7303829326230629,1.7937261627211174,1.7993885518110353,1.7495925429701804,1.7543988110274769,1.7563880987860223,1.7638540871453487,1.7490598496850251,1.7543072961293629,1.7236979468646991,1.7300615357642792,1.6895294986247764,1.6935505469748964,1.684396213544108,1.6896809841698996,1.7213938239023405,1.7257318960111157,1.734632299649079,1.7394349756418015,1.7743249325292032,1.7806110613039603,1.7823912316019979,1.7888916252228177,1.7832112817255061,1.7881198405700025,1.760562346371753,1.7631421079269805,1.726057197077152,1.7333695145205725,1.7126572432545322,1.7172128592943792,1.7550531606637614,1.7607489693023144,1.7250719247403694,1.7304636716097432,1.7344031997275038,1.7432586269012895,1.7370449606164187,1.741284802484981,1.7932129869128448,1.7968703171223572
65,3.111,1.6962218264295026,1.6989048156069075,1.7225190234236238,1.7273049893467127,1.7433988663680797,1.7474659848262182,1.7497045161216347,1.7564044937135768,1.7616602171753277,1.7646519536130576,1.790888407570625,1.796340123608587,1.7490087906154295,1.7531226038470304,1.7918376065441093,1.7966657386094393,1.7430204675095264,1.7484610955845767,1.7139490758748392,1.7190119299923199,1.7471235054346488,1.7530724645487494,1.775023629772239,1.780274980557471,1.7620504844241298,1.7670514957649592,1.7699023715813673,1.7735851570364967,1.7378942086642302,1.7421129675034706,1.76107317772855,1.7660962088542378,1.6996644202686484,1.7065182243133274,1.7154996803404774,1.717501771304598,1.6913658946060546,1.6965785149530597,1.7182755905073772,1.7215506179113607,1.7202045996262663,1.7229283491772558,1.75513717944166,1.7577306838945546,1.783622157818015,1.7892523756760097,1.7743011903794679,1.778375805128759,1.7576547860035157,1.7623155043087717,1.7313030827659226,1.736245998882496,1.733769463786678,1.7399242542559168,1.7105309963692121,1.7145108158714493,1.7533551313813396,1.7578976293613195,1.7548365529962222,1.7586583295338936,1.7936747796045651,1.8011688788936322
66,3.1124,1.739776362257783,1.7442087608948516,1.739422951676982,1.7424017257509237,1.6724134975272127,1.6772645857815414,1.7330824760166244,1.7386147753755268,1.7830821253230313,1.7891938131708434,1.7454151717912911,1.7521518492740988,1.7225316794740588,1.7286175991367119,1.7774309830586252,1.7853654796547092,1.7474897222246766,1.7519747500163023,1.7638066099746061,1.7685683698396395,1.7472097107217732,1.7510628772392987,1.775577561628406,1.7816692597391801,1.7733986864404923,1.7773613275524942,1.7806229257971409,1.7865590793075212,1.6692819928662939,1.674558174300451,1.7751048394789741,1.777918854976103,1.7219196463145072,1.7247764521408542,1.7465809803226702,1.7494858863883507,1.6987936204036178,1.70207161504651,1.7421427958450417,1.747522205349089,1.776667155805385,1.7786932969875011,1.765083449653322,1.768403141778894,1.7800828921970406,1.781739849098829,1.8061916016316704,1.8083907783808624,1.7456600432371716,1.7490992046947105,1.773900303430662,1.7793434302089324,1.7311122439337796,1.7326250563208248,1.7017411621043002,1.7052103080583756,1.730190531957241,1.735836210131268,1.7608220559115053,1.7656223896195533,1.769330631063986,1.7740166488536275
67,3.1138,1.7384751588882323,1.7418902701957053,1.7139354875647477,1.7167390397805036,1.7292566409062262,1.7330334402745684,1.737797541647292,1.7424862141558854,1.7690777938678828,1.7735081622764526,1.7751793316079698,1.7794110528346119,1.775430294520525,1.7791764850639307,1.786143512221411,1.7899866841619014,1.720503192634897,1.7256781763625415,1.729860549251348,1.7312632622571766,1.7461080914484646,1.749462765220747,1.756172582073403,1.7621512134969757,1.7528304028421011,1.7560804432023374,1.7570778959945033,1.759324235807641,1.7277321132197168,1.731146599967241,1.734782690283706,1.7369981086915032,1.6672975448314835,1.6691522119878468,1.7311000612763887,1.731160811187599,1.6898535546957671,1.6927350350792962,1.738000724917834,1.7422803900107409,1.7800085584729173,1.7816678579862752,1.7640054122382942,1.766527703548193,1.7362748949680356,1.7390328456121646,1.7835907686190222,1.7864471062870653,1.7378979568475856,1.7371666156583065,1.7631383598099457,1.7665753350057134,1.7577055420430454,1.759568798786095,1.7296711112435266,1.7354350097501114,1.7577402104964535,1.7632144148447768,1.7269579839043636,1.7298764768866641,1.7600113823700885,1.7630087409148387
68,3.1152,1.7257456388165602,1.7293450301168631,1.695550296720028,1.6977188642618717,1.7336532795986428,1.7342876395408167,1.7726290855662286,1.7749586634975956,1.7565708139149951,1.7600252799946376,1.7947368874159808,1.7973086845616222,1.785043455359402,1.7892709600945536,1.7922414572405898,1.7977945275618135,1.7407563250791152,1.7445877838097121,1.712945377086696,1.7142429882100831,1.7425761660013024,1.7481621876509665,1.7901854877382903,1.7943402174127903,1.7627324756904559,1.764643363994695,1.779826773866828,1.7806335447891228,1.726351578028212,1.7294173383784517,1.7530866762301138,1.7545977709076537,1.6783013955555384,1.682253729350827,1.7426555017957275,1.745391432743521,1.7063253556296487,1.7097259432570022,1.7082501431495318,1.7110230859031332,1.7756281618447989,1.7795331768240985,1.7810467684417801,1.7828872243160214,1.773133357145735,1.7755127536026303,1.7341469258061935,1.7373118539546608,1.727015615499959,1.7288866802632756,1.7395441376371708,1.7436036038567153,1.7453149078191863,1.7464102796276901,1.7658897546278904,1.7686241239656206,1.754273095349138,1.7549935045338583,1.74791606536774,1.7520280046301122,1.8105596551306502,1.8117887080141564
